id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_telemedicine_session_user,Telemedicine Session User,model_clinic_telemedicine_session,clinic_telemedicine_secure_messaging.group_telemedicine_user,1,0,0,0
access_telemedicine_session_clinician,Telemedicine Session Clinician,model_clinic_telemedicine_session,clinic_telemedicine_secure_messaging.group_telemedicine_clinician,1,1,1,0
access_telemedicine_session_manager,Telemedicine Session Manager,model_clinic_telemedicine_session,clinic_telemedicine_secure_messaging.group_telemedicine_manager,1,1,1,1
access_telemedicine_thread_user,Telemedicine Thread User,model_clinic_telemedicine_thread,clinic_telemedicine_secure_messaging.group_telemedicine_user,1,0,0,0
access_telemedicine_thread_clinician,Telemedicine Thread Clinician,model_clinic_telemedicine_thread,clinic_telemedicine_secure_messaging.group_telemedicine_clinician,1,1,1,0
access_telemedicine_thread_manager,Telemedicine Thread Manager,model_clinic_telemedicine_thread,clinic_telemedicine_secure_messaging.group_telemedicine_manager,1,1,1,1
access_telemedicine_message_user,Telemedicine Message User,model_clinic_telemedicine_message,clinic_telemedicine_secure_messaging.group_telemedicine_user,1,0,0,0
access_telemedicine_message_clinician,Telemedicine Message Clinician,model_clinic_telemedicine_message,clinic_telemedicine_secure_messaging.group_telemedicine_clinician,1,0,1,0
access_telemedicine_message_manager,Telemedicine Message Manager,model_clinic_telemedicine_message,clinic_telemedicine_secure_messaging.group_telemedicine_manager,1,0,1,0
access_telemedicine_attachment_user,Telemedicine Attachment User,model_clinic_telemedicine_attachment,clinic_telemedicine_secure_messaging.group_telemedicine_user,1,0,0,0
access_telemedicine_attachment_clinician,Telemedicine Attachment Clinician,model_clinic_telemedicine_attachment,clinic_telemedicine_secure_messaging.group_telemedicine_clinician,1,0,1,0
access_telemedicine_attachment_manager,Telemedicine Attachment Manager,model_clinic_telemedicine_attachment,clinic_telemedicine_secure_messaging.group_telemedicine_manager,1,0,1,0

