id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_l10n_profile_user,Indonesia Tax Profile User,model_clinic_l10n_id_tax_profile,clinic_l10n_id.group_clinic_l10n_id_user,1,0,0,0
access_l10n_profile_manager,Indonesia Tax Profile Manager,model_clinic_l10n_id_tax_profile,clinic_l10n_id.group_clinic_l10n_id_manager,1,1,1,1
access_l10n_report_user,PPN Report User,model_clinic_l10n_id_tax_report,clinic_l10n_id.group_clinic_l10n_id_user,1,1,1,0
access_l10n_report_manager,PPN Report Manager,model_clinic_l10n_id_tax_report,clinic_l10n_id.group_clinic_l10n_id_manager,1,1,1,1
access_l10n_report_line_user,PPN Report Line User,model_clinic_l10n_id_tax_report_line,clinic_l10n_id.group_clinic_l10n_id_user,1,0,0,0
access_l10n_report_line_manager,PPN Report Line Manager,model_clinic_l10n_id_tax_report_line,clinic_l10n_id.group_clinic_l10n_id_manager,1,0,0,0
access_l10n_numbering_user,Numbering Policy User,model_clinic_l10n_id_numbering_policy,clinic_l10n_id.group_clinic_l10n_id_user,1,0,0,0
access_l10n_numbering_manager,Numbering Policy Manager,model_clinic_l10n_id_numbering_policy,clinic_l10n_id.group_clinic_l10n_id_manager,1,1,1,1
access_l10n_compliance_user,Compliance Run User,model_clinic_l10n_id_compliance_run,clinic_l10n_id.group_clinic_l10n_id_user,1,1,1,0
access_l10n_compliance_manager,Compliance Run Manager,model_clinic_l10n_id_compliance_run,clinic_l10n_id.group_clinic_l10n_id_manager,1,1,1,1
access_l10n_compliance_line_user,Compliance Line User,model_clinic_l10n_id_compliance_line,clinic_l10n_id.group_clinic_l10n_id_user,1,0,0,0
access_l10n_compliance_line_manager,Compliance Line Manager,model_clinic_l10n_id_compliance_line,clinic_l10n_id.group_clinic_l10n_id_manager,1,0,0,0

