id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_clinic_adverse_event_user,clinic.adverse.event user,model_clinic_adverse_event,base.group_user,1,1,1,1
access_clinic_ae_action_user,clinic.ae.action user,model_clinic_ae_action,base.group_user,1,1,1,1
access_clinic_ae_category_user,clinic.ae.category user,model_clinic_ae_category,base.group_user,1,1,1,1
access_clinic_ae_factor_user,clinic.ae.factor user,model_clinic_ae_factor,base.group_user,1,1,1,1
access_clinic_ae_followup_user,clinic.ae.followup user,model_clinic_ae_followup,base.group_user,1,1,1,1
access_clinic_ae_type_user,clinic.ae.type user,model_clinic_ae_type,base.group_user,1,1,1,1
access_clinic_anesthesia_airway_user,clinic.anesthesia.airway user,model_clinic_anesthesia_airway,base.group_user,1,1,1,1
access_clinic_anesthesia_case_user,clinic.anesthesia.case user,model_clinic_anesthesia_case,base.group_user,1,1,1,1
access_clinic_anesthesia_event_user,clinic.anesthesia.event user,model_clinic_anesthesia_event,base.group_user,1,1,1,1
access_clinic_anesthesia_fluid_user,clinic.anesthesia.fluid user,model_clinic_anesthesia_fluid,base.group_user,1,1,1,1
access_clinic_anesthesia_medication_user,clinic.anesthesia.medication user,model_clinic_anesthesia_medication,base.group_user,1,1,1,1
access_clinic_anesthesia_vital_user,clinic.anesthesia.vital user,model_clinic_anesthesia_vital,base.group_user,1,1,1,1
access_clinic_audit_log_user,clinic.audit.log user,model_clinic_audit_log,base.group_user,1,1,1,0
access_clinic_checklist_user,clinic.checklist user,model_clinic_checklist,base.group_user,1,1,1,1
access_clinic_checklist_item_user,clinic.checklist.item user,model_clinic_checklist_item,base.group_user,1,1,1,1
access_clinic_checklist_template_user,clinic.checklist.template user,model_clinic_checklist_template,base.group_user,1,1,1,1
access_clinic_checklist_template_item_user,clinic.checklist.template.item user,model_clinic_checklist_template_item,base.group_user,1,1,1,1
access_clinic_checklist_template_item_option_user,clinic.checklist.template.item.option user,model_clinic_checklist_template_item_option,base.group_user,1,1,1,1
access_clinic_consent_document_user,clinic.consent.document user,model_clinic_consent_document,base.group_user,1,1,1,1
access_clinic_consent_risk_user,clinic.consent.risk user,model_clinic_consent_risk,base.group_user,1,1,1,1
access_clinic_consent_risk_template_user,clinic.consent.risk.template user,model_clinic_consent_risk_template,base.group_user,1,1,1,1
access_clinic_diagnosis_user,clinic.diagnosis user,model_clinic_diagnosis,base.group_user,1,1,1,1
access_clinic_diagnosis_category_user,clinic.diagnosis.category user,model_clinic_diagnosis_category,base.group_user,1,1,1,1
access_clinic_encounter_user,clinic.encounter user,model_clinic_encounter,base.group_user,1,1,1,1
access_clinic_encounter_procedure_user,clinic.encounter.procedure user,model_clinic_encounter_procedure,base.group_user,1,1,1,1
access_clinic_encounter_stage_user,clinic.encounter.stage user,model_clinic_encounter_stage,base.group_user,1,1,1,1
access_clinic_execution_log_user,clinic.execution.log user,model_clinic_execution_log,base.group_user,1,1,1,0
access_clinic_procedure_catalog_user,clinic.procedure.catalog user,model_clinic_procedure_catalog,base.group_user,1,1,1,1
access_clinic_procedure_category_user,clinic.procedure.category user,model_clinic_procedure_category,base.group_user,1,1,1,1
access_clinic_procedure_consumable_user,clinic.procedure.consumable user,model_clinic_procedure_consumable,base.group_user,1,1,1,1
access_clinic_procedure_session_user,clinic.procedure.session user,model_clinic_procedure_session,base.group_user,1,1,1,1
access_clinic_procedure_step_user,clinic.procedure.step user,model_clinic_procedure_step,base.group_user,1,1,1,1
access_clinic_procedure_step_checklist_user,clinic.procedure.step.checklist user,model_clinic_procedure_step_checklist,base.group_user,1,1,1,1
access_clinic_procedure_tag_user,clinic.procedure.tag user,model_clinic_procedure_tag,base.group_user,1,1,1,1
access_clinic_result_document_user,clinic.result.document user,model_clinic_result_document,base.group_user,1,1,1,1
access_clinic_result_group_user,clinic.result.group user,model_clinic_result_group,base.group_user,1,1,1,1
access_clinic_result_value_user,clinic.result.value user,model_clinic_result_value,base.group_user,1,1,1,1
access_clinic_soap_note_user,clinic.soap.note user,model_clinic_soap_note,base.group_user,1,1,1,1
access_clinic_soap_tag_user,clinic.soap.tag user,model_clinic_soap_tag,base.group_user,1,1,1,1
access_clinic_soap_template_user,clinic.soap.template user,model_clinic_soap_template,base.group_user,1,1,1,1
access_clinic_encounter_bill_wizard_user,clinic.encounter.bill.wizard user,model_clinic_encounter_bill_wizard,base.group_user,1,1,1,1
access_clinic_diagnosis_plan_procedure_wizard_user,clinic.diagnosis.plan.procedure.wizard user,model_clinic_diagnosis_plan_procedure_wizard,base.group_user,1,1,1,1
