id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_accounting_ledger_user,Accounting Ledger User,model_clinic_accounting_ledger,clinic_accounting.group_clinic_accounting_user,1,0,0,0
access_accounting_ledger_manager,Accounting Ledger Manager,model_clinic_accounting_ledger,clinic_accounting.group_clinic_accounting_manager,1,1,1,1
access_accounting_adjustment_user,Accounting Adjustment User,model_clinic_accounting_adjustment,clinic_accounting.group_clinic_accounting_user,1,0,0,0
access_accounting_adjustment_accountant,Accounting Adjustment Accountant,model_clinic_accounting_adjustment,clinic_accounting.group_clinic_accounting_accountant,1,1,1,0
access_accounting_adjustment_manager,Accounting Adjustment Manager,model_clinic_accounting_adjustment,clinic_accounting.group_clinic_accounting_manager,1,1,1,1
access_accounting_adjustment_line_user,Accounting Adjustment Line User,model_clinic_accounting_adjustment_line,clinic_accounting.group_clinic_accounting_user,1,0,0,0
access_accounting_adjustment_line_accountant,Accounting Adjustment Line Accountant,model_clinic_accounting_adjustment_line,clinic_accounting.group_clinic_accounting_accountant,1,1,1,1
access_accounting_close_user,Accounting Close User,model_clinic_accounting_close,clinic_accounting.group_clinic_accounting_user,1,0,0,0
access_accounting_close_accountant,Accounting Close Accountant,model_clinic_accounting_close,clinic_accounting.group_clinic_accounting_accountant,1,1,1,0
access_accounting_close_manager,Accounting Close Manager,model_clinic_accounting_close,clinic_accounting.group_clinic_accounting_manager,1,1,1,1
access_accounting_close_check_user,Accounting Close Check User,model_clinic_accounting_close_check,clinic_accounting.group_clinic_accounting_user,1,0,0,0
access_accounting_close_check_manager,Accounting Close Check Manager,model_clinic_accounting_close_check,clinic_accounting.group_clinic_accounting_manager,1,0,0,0
access_accounting_statement_user,Accounting Statement User,model_clinic_accounting_statement,clinic_accounting.group_clinic_accounting_user,1,1,1,0
access_accounting_statement_manager,Accounting Statement Manager,model_clinic_accounting_statement,clinic_accounting.group_clinic_accounting_manager,1,1,1,1
access_accounting_statement_line_user,Accounting Statement Line User,model_clinic_accounting_statement_line,clinic_accounting.group_clinic_accounting_user,1,0,0,0
access_accounting_statement_line_manager,Accounting Statement Line Manager,model_clinic_accounting_statement_line,clinic_accounting.group_clinic_accounting_manager,1,0,0,0
