
id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_membership_plan_user,plan user,model_membership_plan,clinic_membership.group_clinic_membership_user,1,0,0,0
access_membership_plan_manager,plan manager,model_membership_plan,clinic_membership.group_clinic_membership_manager,1,1,1,1
access_membership_plan_benefit_user,benefit user,model_membership_plan_benefit,clinic_membership.group_clinic_membership_user,1,0,0,0
access_membership_plan_benefit_manager,benefit manager,model_membership_plan_benefit,clinic_membership.group_clinic_membership_manager,1,1,1,1
access_membership_contract_user,contract user,model_membership_contract,clinic_membership.group_clinic_membership_user,1,1,1,0
access_membership_contract_manager,contract manager,model_membership_contract,clinic_membership.group_clinic_membership_manager,1,1,1,0
access_membership_usage_user,usage user,model_membership_usage,clinic_membership.group_clinic_membership_user,1,1,1,0
access_membership_usage_manager,usage manager,model_membership_usage,clinic_membership.group_clinic_membership_manager,1,1,1,0
access_membership_voucher_user,voucher user,model_membership_voucher,clinic_membership.group_clinic_membership_user,1,1,0,0
access_membership_voucher_manager,voucher manager,model_membership_voucher,clinic_membership.group_clinic_membership_manager,1,1,1,0
access_membership_point_tx_user,points user,model_membership_point_tx,clinic_membership.group_clinic_membership_user,1,1,0,0
access_membership_point_tx_manager,points manager,model_membership_point_tx,clinic_membership.group_clinic_membership_manager,1,1,1,0
access_membership_hold_user,hold user,model_membership_hold,clinic_membership.group_clinic_membership_user,1,1,1,0
access_membership_hold_manager,hold manager,model_membership_hold,clinic_membership.group_clinic_membership_manager,1,1,1,0
access_membership_contract_benefit_user,entitlement user,model_membership_contract_benefit,clinic_membership.group_clinic_membership_user,1,0,0,0
access_membership_contract_benefit_manager,entitlement manager,model_membership_contract_benefit,clinic_membership.group_clinic_membership_manager,1,0,0,0
access_membership_integration_event_user,event user,model_membership_integration_event,clinic_membership.group_clinic_membership_user,1,0,0,0
access_membership_integration_event_manager,event manager,model_membership_integration_event,clinic_membership.group_clinic_membership_manager,1,1,0,0
access_membership_contract_renew_wizard,renew wizard,model_membership_contract_renew_wizard,clinic_membership.group_clinic_membership_user,1,1,1,1
access_membership_hold_request_wizard,hold wizard,model_membership_hold_request_wizard,clinic_membership.group_clinic_membership_user,1,1,1,1
access_membership_point_adjust_wizard,points wizard,model_membership_point_adjust_wizard,clinic_membership.group_clinic_membership_manager,1,1,1,1

