id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_fin_category_user,Finance Category User,model_clinic_finance_category,clinic_finance.group_clinic_finance_user,1,0,0,0
access_fin_category_manager,Finance Category Manager,model_clinic_finance_category,clinic_finance.group_clinic_finance_manager,1,1,1,1
access_fin_account_user,Finance Account User,model_clinic_finance_account,clinic_finance.group_clinic_finance_user,1,0,0,0
access_fin_account_manager,Finance Account Manager,model_clinic_finance_account,clinic_finance.group_clinic_finance_manager,1,1,1,1
access_fin_tx_user,Finance Transaction User,model_clinic_finance_transaction,clinic_finance.group_clinic_finance_user,1,0,0,0
access_fin_tx_cashier,Finance Transaction Cashier,model_clinic_finance_transaction,clinic_finance.group_clinic_finance_cashier,1,1,1,0
access_fin_tx_manager,Finance Transaction Manager,model_clinic_finance_transaction,clinic_finance.group_clinic_finance_manager,1,1,1,1
access_fin_transfer_user,Finance Transfer User,model_clinic_finance_transfer,clinic_finance.group_clinic_finance_user,1,0,0,0
access_fin_transfer_cashier,Finance Transfer Cashier,model_clinic_finance_transfer,clinic_finance.group_clinic_finance_cashier,1,1,1,0
access_fin_transfer_manager,Finance Transfer Manager,model_clinic_finance_transfer,clinic_finance.group_clinic_finance_manager,1,1,1,1
access_fin_request_user,Fund Request User,model_clinic_finance_fund_request,clinic_finance.group_clinic_finance_user,1,1,1,0
access_fin_request_manager,Fund Request Manager,model_clinic_finance_fund_request,clinic_finance.group_clinic_finance_manager,1,1,1,1
access_fin_session_user,Cash Session User,model_clinic_finance_cash_session,clinic_finance.group_clinic_finance_user,1,0,0,0
access_fin_session_cashier,Cash Session Cashier,model_clinic_finance_cash_session,clinic_finance.group_clinic_finance_cashier,1,1,1,0
access_fin_session_manager,Cash Session Manager,model_clinic_finance_cash_session,clinic_finance.group_clinic_finance_manager,1,1,1,1
access_fin_count_user,Cash Count User,model_clinic_finance_cash_count_line,clinic_finance.group_clinic_finance_user,1,0,0,0
access_fin_count_cashier,Cash Count Cashier,model_clinic_finance_cash_count_line,clinic_finance.group_clinic_finance_cashier,1,1,1,1
access_fin_count_manager,Cash Count Manager,model_clinic_finance_cash_count_line,clinic_finance.group_clinic_finance_manager,1,1,1,1
access_fin_position_user,Treasury Position User,model_clinic_finance_position,clinic_finance.group_clinic_finance_user,1,1,1,0
access_fin_position_manager,Treasury Position Manager,model_clinic_finance_position,clinic_finance.group_clinic_finance_manager,1,1,1,1
access_fin_position_line_user,Treasury Position Line User,model_clinic_finance_position_line,clinic_finance.group_clinic_finance_user,1,0,0,0
access_fin_position_line_manager,Treasury Position Line Manager,model_clinic_finance_position_line,clinic_finance.group_clinic_finance_manager,1,0,0,0
