id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_marketing_preference_user,Marketing Preference User,model_clinic_marketing_preference,clinic_marketing.group_marketing_user,1,0,0,0
access_marketing_preference_coordinator,Marketing Preference Coordinator,model_clinic_marketing_preference,clinic_marketing.group_marketing_coordinator,1,1,1,0
access_marketing_preference_manager,Marketing Preference Manager,model_clinic_marketing_preference,clinic_marketing.group_marketing_manager,1,1,1,1
access_marketing_segment_user,Marketing Segment User,model_clinic_marketing_segment,clinic_marketing.group_marketing_user,1,0,0,0
access_marketing_segment_coordinator,Marketing Segment Coordinator,model_clinic_marketing_segment,clinic_marketing.group_marketing_coordinator,1,1,1,0
access_marketing_segment_manager,Marketing Segment Manager,model_clinic_marketing_segment,clinic_marketing.group_marketing_manager,1,1,1,1
access_marketing_promotion_user,Marketing Promotion User,model_clinic_marketing_promotion,clinic_marketing.group_marketing_user,1,0,0,0
access_marketing_promotion_coordinator,Marketing Promotion Coordinator,model_clinic_marketing_promotion,clinic_marketing.group_marketing_coordinator,1,1,1,0
access_marketing_promotion_manager,Marketing Promotion Manager,model_clinic_marketing_promotion,clinic_marketing.group_marketing_manager,1,1,1,1
access_marketing_campaign_user,Marketing Campaign User,model_clinic_marketing_campaign,clinic_marketing.group_marketing_user,1,0,0,0
access_marketing_campaign_coordinator,Marketing Campaign Coordinator,model_clinic_marketing_campaign,clinic_marketing.group_marketing_coordinator,1,1,1,0
access_marketing_campaign_manager,Marketing Campaign Manager,model_clinic_marketing_campaign,clinic_marketing.group_marketing_manager,1,1,1,1
access_marketing_recipient_user,Marketing Recipient User,model_clinic_marketing_recipient,clinic_marketing.group_marketing_user,1,0,0,0
access_marketing_recipient_coordinator,Marketing Recipient Coordinator,model_clinic_marketing_recipient,clinic_marketing.group_marketing_coordinator,1,1,1,1
access_marketing_message_user,Marketing Message User,model_clinic_marketing_message,clinic_marketing.group_marketing_user,1,0,0,0
access_marketing_message_coordinator,Marketing Message Coordinator,model_clinic_marketing_message,clinic_marketing.group_marketing_coordinator,1,1,1,0
access_marketing_message_manager,Marketing Message Manager,model_clinic_marketing_message,clinic_marketing.group_marketing_manager,1,1,1,1

