id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_postcare_protocol_user,Post-Care Protocol User,model_clinic_postcare_protocol,clinic_post_care_followup.group_postcare_user,1,0,0,0
access_postcare_protocol_manager,Post-Care Protocol Manager,model_clinic_postcare_protocol,clinic_post_care_followup.group_postcare_manager,1,1,1,1
access_postcare_protocol_step_user,Post-Care Protocol Step User,model_clinic_postcare_protocol_step,clinic_post_care_followup.group_postcare_user,1,0,0,0
access_postcare_protocol_step_manager,Post-Care Protocol Step Manager,model_clinic_postcare_protocol_step,clinic_post_care_followup.group_postcare_manager,1,1,1,1
access_postcare_plan_user,Post-Care Plan User,model_clinic_postcare_plan,clinic_post_care_followup.group_postcare_user,1,0,0,0
access_postcare_plan_coordinator,Post-Care Plan Coordinator,model_clinic_postcare_plan,clinic_post_care_followup.group_postcare_coordinator,1,1,1,0
access_postcare_plan_manager,Post-Care Plan Manager,model_clinic_postcare_plan,clinic_post_care_followup.group_postcare_manager,1,1,1,1
access_postcare_task_user,Post-Care Task User,model_clinic_postcare_task,clinic_post_care_followup.group_postcare_user,1,0,0,0
access_postcare_task_coordinator,Post-Care Task Coordinator,model_clinic_postcare_task,clinic_post_care_followup.group_postcare_coordinator,1,1,1,0
access_postcare_task_manager,Post-Care Task Manager,model_clinic_postcare_task,clinic_post_care_followup.group_postcare_manager,1,1,1,1
access_postcare_checkin_user,Post-Care Check-in User,model_clinic_postcare_checkin,clinic_post_care_followup.group_postcare_user,1,0,0,0
access_postcare_checkin_coordinator,Post-Care Check-in Coordinator,model_clinic_postcare_checkin,clinic_post_care_followup.group_postcare_coordinator,1,1,1,0
access_postcare_checkin_clinician,Post-Care Check-in Clinician,model_clinic_postcare_checkin,clinic_post_care_followup.group_postcare_clinician,1,1,1,0
access_postcare_checkin_manager,Post-Care Check-in Manager,model_clinic_postcare_checkin,clinic_post_care_followup.group_postcare_manager,1,1,1,1
access_postcare_escalation_user,Post-Care Escalation User,model_clinic_postcare_escalation,clinic_post_care_followup.group_postcare_user,1,0,0,0
access_postcare_escalation_coordinator,Post-Care Escalation Coordinator,model_clinic_postcare_escalation,clinic_post_care_followup.group_postcare_coordinator,1,0,1,0
access_postcare_escalation_clinician,Post-Care Escalation Clinician,model_clinic_postcare_escalation,clinic_post_care_followup.group_postcare_clinician,1,1,1,0
access_postcare_escalation_manager,Post-Care Escalation Manager,model_clinic_postcare_escalation,clinic_post_care_followup.group_postcare_manager,1,1,1,1
