id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_quality_sop_user,Quality Sop User,model_clinic_quality_sop,clinic_quality.group_quality_user,1,0,0,0
access_quality_sop_inspector,Quality Sop Inspector,model_clinic_quality_sop,clinic_quality.group_quality_inspector,1,0,0,0
access_quality_sop_approver,Quality Sop Approver,model_clinic_quality_sop,clinic_quality.group_quality_approver,1,1,0,0
access_quality_sop_manager,Quality Sop Manager,model_clinic_quality_sop,clinic_quality.group_quality_manager,1,1,1,1
access_quality_sop_version_user,Quality Sop Version User,model_clinic_quality_sop_version,clinic_quality.group_quality_user,1,0,0,0
access_quality_sop_version_inspector,Quality Sop Version Inspector,model_clinic_quality_sop_version,clinic_quality.group_quality_inspector,1,1,1,0
access_quality_sop_version_approver,Quality Sop Version Approver,model_clinic_quality_sop_version,clinic_quality.group_quality_approver,1,1,1,0
access_quality_sop_version_manager,Quality Sop Version Manager,model_clinic_quality_sop_version,clinic_quality.group_quality_manager,1,1,1,1
access_quality_sop_ack_user,Quality Sop Ack User,model_clinic_quality_sop_acknowledgement,clinic_quality.group_quality_user,1,0,1,0
access_quality_sop_ack_inspector,Quality Sop Ack Inspector,model_clinic_quality_sop_acknowledgement,clinic_quality.group_quality_inspector,1,0,1,0
access_quality_sop_ack_approver,Quality Sop Ack Approver,model_clinic_quality_sop_acknowledgement,clinic_quality.group_quality_approver,1,0,1,0
access_quality_sop_ack_manager,Quality Sop Ack Manager,model_clinic_quality_sop_acknowledgement,clinic_quality.group_quality_manager,1,1,1,0
access_quality_template_user,Quality Template User,model_clinic_quality_check_template,clinic_quality.group_quality_user,1,0,0,0
access_quality_template_inspector,Quality Template Inspector,model_clinic_quality_check_template,clinic_quality.group_quality_inspector,1,0,0,0
access_quality_template_approver,Quality Template Approver,model_clinic_quality_check_template,clinic_quality.group_quality_approver,1,0,0,0
access_quality_template_manager,Quality Template Manager,model_clinic_quality_check_template,clinic_quality.group_quality_manager,1,1,1,1
access_quality_template_line_user,Quality Template Line User,model_clinic_quality_check_template_line,clinic_quality.group_quality_user,1,0,0,0
access_quality_template_line_inspector,Quality Template Line Inspector,model_clinic_quality_check_template_line,clinic_quality.group_quality_inspector,1,0,0,0
access_quality_template_line_approver,Quality Template Line Approver,model_clinic_quality_check_template_line,clinic_quality.group_quality_approver,1,0,0,0
access_quality_template_line_manager,Quality Template Line Manager,model_clinic_quality_check_template_line,clinic_quality.group_quality_manager,1,1,1,1
access_quality_check_user,Quality Check User,model_clinic_quality_check,clinic_quality.group_quality_user,1,0,0,0
access_quality_check_inspector,Quality Check Inspector,model_clinic_quality_check,clinic_quality.group_quality_inspector,1,1,1,0
access_quality_check_approver,Quality Check Approver,model_clinic_quality_check,clinic_quality.group_quality_approver,1,1,1,0
access_quality_check_manager,Quality Check Manager,model_clinic_quality_check,clinic_quality.group_quality_manager,1,1,1,1
access_quality_check_line_user,Quality Check Line User,model_clinic_quality_check_line,clinic_quality.group_quality_user,1,0,0,0
access_quality_check_line_inspector,Quality Check Line Inspector,model_clinic_quality_check_line,clinic_quality.group_quality_inspector,1,1,1,0
access_quality_check_line_approver,Quality Check Line Approver,model_clinic_quality_check_line,clinic_quality.group_quality_approver,1,1,1,0
access_quality_check_line_manager,Quality Check Line Manager,model_clinic_quality_check_line,clinic_quality.group_quality_manager,1,1,1,0
access_quality_schedule_user,Quality Schedule User,model_clinic_quality_schedule,clinic_quality.group_quality_user,1,0,0,0
access_quality_schedule_inspector,Quality Schedule Inspector,model_clinic_quality_schedule,clinic_quality.group_quality_inspector,1,0,0,0
access_quality_schedule_approver,Quality Schedule Approver,model_clinic_quality_schedule,clinic_quality.group_quality_approver,1,0,0,0
access_quality_schedule_manager,Quality Schedule Manager,model_clinic_quality_schedule,clinic_quality.group_quality_manager,1,1,1,1
