id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_insurance_plan_user,Insurance Plan User,model_clinic_insurance_plan,clinic_insurance_authorization.group_clinic_insurance_user,1,0,0,0
access_insurance_plan_manager,Insurance Plan Manager,model_clinic_insurance_plan,clinic_insurance_authorization.group_clinic_insurance_manager,1,1,1,1
access_insurance_plan_rule_user,Insurance Plan Rule User,model_clinic_insurance_plan_rule,clinic_insurance_authorization.group_clinic_insurance_user,1,0,0,0
access_insurance_plan_rule_manager,Insurance Plan Rule Manager,model_clinic_insurance_plan_rule,clinic_insurance_authorization.group_clinic_insurance_manager,1,1,1,1
access_insurance_policy_user,Insurance Policy User,model_clinic_insurance_policy,clinic_insurance_authorization.group_clinic_insurance_user,1,0,0,0
access_insurance_policy_coordinator,Insurance Policy Coordinator,model_clinic_insurance_policy,clinic_insurance_authorization.group_clinic_insurance_coordinator,1,1,1,0
access_insurance_policy_manager,Insurance Policy Manager,model_clinic_insurance_policy,clinic_insurance_authorization.group_clinic_insurance_manager,1,1,1,1
access_insurance_eligibility_user,Insurance Eligibility User,model_clinic_insurance_eligibility_check,clinic_insurance_authorization.group_clinic_insurance_user,1,0,0,0
access_insurance_eligibility_coordinator,Insurance Eligibility Coordinator,model_clinic_insurance_eligibility_check,clinic_insurance_authorization.group_clinic_insurance_coordinator,1,1,1,0
access_insurance_eligibility_manager,Insurance Eligibility Manager,model_clinic_insurance_eligibility_check,clinic_insurance_authorization.group_clinic_insurance_manager,1,1,1,1
access_insurance_authorization_user,Insurance Authorization User,model_clinic_insurance_authorization,clinic_insurance_authorization.group_clinic_insurance_user,1,0,0,0
access_insurance_authorization_coordinator,Insurance Authorization Coordinator,model_clinic_insurance_authorization,clinic_insurance_authorization.group_clinic_insurance_coordinator,1,1,1,0
access_insurance_authorization_manager,Insurance Authorization Manager,model_clinic_insurance_authorization,clinic_insurance_authorization.group_clinic_insurance_manager,1,1,1,1
access_insurance_authorization_line_user,Insurance Authorization Line User,model_clinic_insurance_authorization_line,clinic_insurance_authorization.group_clinic_insurance_user,1,0,0,0
access_insurance_authorization_line_coordinator,Insurance Authorization Line Coordinator,model_clinic_insurance_authorization_line,clinic_insurance_authorization.group_clinic_insurance_coordinator,1,1,1,0
access_insurance_authorization_line_manager,Insurance Authorization Line Manager,model_clinic_insurance_authorization_line,clinic_insurance_authorization.group_clinic_insurance_manager,1,1,1,1

