id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_incident_category_user,Incident Category User,model_clinic_incident_category,clinic_incident_event.group_incident_user,1,0,0,0
access_incident_category_reporter,Incident Category Reporter,model_clinic_incident_category,clinic_incident_event.group_incident_reporter,1,0,0,0
access_incident_category_investigator,Incident Category Investigator,model_clinic_incident_category,clinic_incident_event.group_incident_investigator,1,0,0,0
access_incident_category_manager,Incident Category Manager,model_clinic_incident_category,clinic_incident_event.group_incident_manager,1,1,1,1
access_incident_user,Incident User,model_clinic_incident,clinic_incident_event.group_incident_user,1,0,0,0
access_incident_reporter,Incident Reporter,model_clinic_incident,clinic_incident_event.group_incident_reporter,1,1,1,0
access_incident_investigator,Incident Investigator,model_clinic_incident,clinic_incident_event.group_incident_investigator,1,1,1,0
access_incident_manager,Incident Manager,model_clinic_incident,clinic_incident_event.group_incident_manager,1,1,1,1
access_incident_investigation_user,Incident Investigation User,model_clinic_incident_investigation,clinic_incident_event.group_incident_user,1,0,0,0
access_incident_investigation_reporter,Incident Investigation Reporter,model_clinic_incident_investigation,clinic_incident_event.group_incident_reporter,1,0,0,0
access_incident_investigation_investigator,Incident Investigation Investigator,model_clinic_incident_investigation,clinic_incident_event.group_incident_investigator,1,1,1,0
access_incident_investigation_manager,Incident Investigation Manager,model_clinic_incident_investigation,clinic_incident_event.group_incident_manager,1,1,1,1
access_incident_action_user,Incident CAPA User,model_clinic_incident_action,clinic_incident_event.group_incident_user,1,0,0,0
access_incident_action_reporter,Incident CAPA Reporter,model_clinic_incident_action,clinic_incident_event.group_incident_reporter,1,0,0,0
access_incident_action_investigator,Incident CAPA Investigator,model_clinic_incident_action,clinic_incident_event.group_incident_investigator,1,1,1,0
access_incident_action_manager,Incident CAPA Manager,model_clinic_incident_action,clinic_incident_event.group_incident_manager,1,1,1,1
access_incident_timeline_user,Incident Timeline User,model_clinic_incident_timeline,clinic_incident_event.group_incident_user,1,0,0,0
access_incident_timeline_reporter,Incident Timeline Reporter,model_clinic_incident_timeline,clinic_incident_event.group_incident_reporter,1,0,0,0
access_incident_timeline_investigator,Incident Timeline Investigator,model_clinic_incident_timeline,clinic_incident_event.group_incident_investigator,1,0,0,0
access_incident_timeline_manager,Incident Timeline Manager,model_clinic_incident_timeline,clinic_incident_event.group_incident_manager,1,0,0,0
