id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_clinic_doctor_allowed_product_user,clinic.doctor.allowed.product user,model_clinic_doctor_allowed_product,stock.group_stock_user,1,0,0,0
access_clinic_doctor_allowed_product_manager,clinic.doctor.allowed.product manager,model_clinic_doctor_allowed_product,stock.group_stock_manager,1,1,1,1
access_clinic_integration_event_log_manager,clinic.integration.event.log manager,model_clinic_integration_event_log,stock.group_stock_manager,1,0,0,0
access_clinic_inventory_adjustment_user,clinic.inventory.adjustment user,model_clinic_inventory_adjustment,stock.group_stock_user,1,1,1,0
access_clinic_inventory_adjustment_manager,clinic.inventory.adjustment manager,model_clinic_inventory_adjustment,stock.group_stock_manager,1,1,1,1
access_clinic_inventory_adjustment_line_user,clinic.inventory.adjustment.line user,model_clinic_inventory_adjustment_line,stock.group_stock_user,1,1,1,0
access_clinic_inventory_adjustment_line_manager,clinic.inventory.adjustment.line manager,model_clinic_inventory_adjustment_line,stock.group_stock_manager,1,1,1,1
access_clinic_patient_product_history_user,clinic.patient.product.history user,model_clinic_patient_product_history,stock.group_stock_user,1,0,1,0
access_clinic_patient_product_history_manager,clinic.patient.product.history manager,model_clinic_patient_product_history,stock.group_stock_manager,1,1,1,0
access_clinic_treatment_product_usage_user,clinic.treatment.product.usage user,model_clinic_treatment_product_usage,stock.group_stock_user,1,1,1,0
access_clinic_treatment_product_usage_manager,clinic.treatment.product.usage manager,model_clinic_treatment_product_usage,stock.group_stock_manager,1,1,1,1
access_clinic_treatment_product_usage_line_user,clinic.treatment.product.usage.line user,model_clinic_treatment_product_usage_line,stock.group_stock_user,1,1,1,0
access_clinic_treatment_product_usage_line_manager,clinic.treatment.product.usage.line manager,model_clinic_treatment_product_usage_line,stock.group_stock_manager,1,1,1,1

