id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_clinical_imaging_type_tag_user,clinical.imaging.type.tag user,model_clinical_imaging_type_tag,base.group_user,1,1,1,1
access_clinical_imaging_type_user,clinical.imaging.type user,model_clinical_imaging_type,base.group_user,1,1,1,1
access_clinical_imaging_protocol_user,clinical.imaging.protocol user,model_clinical_imaging_protocol,base.group_user,1,1,1,1
access_clinical_imaging_type_prep_user,clinical.imaging.type.prep user,model_clinical_imaging_type_prep,base.group_user,1,1,1,1
access_clinical_imaging_type_contra_user,clinical.imaging.type.contra user,model_clinical_imaging_type_contra,base.group_user,1,1,1,1
access_clinical_imaging_device_user,clinical.imaging.device user,model_clinical_imaging_device,base.group_user,1,1,1,1
access_clinical_imaging_device_downtime_user,clinical.imaging.device.downtime user,model_clinical_imaging_device_downtime,base.group_user,1,1,1,1
access_clinical_imaging_device_calibration_user,clinical.imaging.device.calibration user,model_clinical_imaging_device_calibration,base.group_user,1,1,1,1
access_clinical_imaging_device_connectivity_user,clinical.imaging.device.connectivity user,model_clinical_imaging_device_connectivity,base.group_user,1,1,1,1
access_clinical_imaging_user,clinical.imaging user,model_clinical_imaging,base.group_user,1,1,1,1
access_clinical_imaging_study_user,clinical.imaging.study user,model_clinical_imaging_study,base.group_user,1,1,1,1
access_clinical_imaging_study_note_user,clinical.imaging.study.note user,model_clinical_imaging_study_note,base.group_user,1,1,1,1
access_clinical_imaging_series_user,clinical.imaging.series user,model_clinical_imaging_series,base.group_user,1,1,1,1
access_clinical_imaging_series_param_user,clinical.imaging.series.param user,model_clinical_imaging_series_param,base.group_user,1,1,1,1
access_clinical_imaging_series_dose_user,clinical.imaging.series.dose user,model_clinical_imaging_series_dose,base.group_user,1,1,1,1
access_clinical_imaging_image_tag_user,clinical.imaging.image.tag user,model_clinical_imaging_image_tag,base.group_user,1,1,1,1
access_clinical_imaging_image_user,clinical.imaging.image user,model_clinical_imaging_image,base.group_user,1,1,1,1
access_clinical_imaging_image_annotation_user,clinical.imaging.image.annotation user,model_clinical_imaging_image_annotation,base.group_user,1,1,1,1
access_clinical_imaging_finding_tag_user,clinical.imaging.finding.tag user,model_clinical_imaging_finding_tag,base.group_user,1,1,1,1
access_clinical_imaging_finding_user,clinical.imaging.finding user,model_clinical_imaging_finding,base.group_user,1,1,1,1
access_clinical_imaging_finding_measure_user,clinical.imaging.finding.measure user,model_clinical_imaging_finding_measure,base.group_user,1,1,1,1
access_clinical_imaging_report_template_user,clinical.imaging.report.template user,model_clinical_imaging_report_template,base.group_user,1,1,1,1
access_clinical_imaging_report_template_section_user,clinical.imaging.report.template.section user,model_clinical_imaging_report_template_section,base.group_user,1,1,1,1
access_clinical_imaging_report_template_variable_user,clinical.imaging.report.template.variable user,model_clinical_imaging_report_template_variable,base.group_user,1,1,1,1
access_clinical_imaging_report_template_asset_user,clinical.imaging.report.template.asset user,model_clinical_imaging_report_template_asset,base.group_user,1,1,1,1
access_clinical_imaging_request_user,clinical.imaging.request user,model_clinical_imaging_request,base.group_user,1,1,1,1
access_clinical_imaging_request_line_user,clinical.imaging.request.line user,model_clinical_imaging_request_line,base.group_user,1,1,1,1
access_clinical_imaging_result_user,clinical.imaging.result user,model_clinical_imaging_result,base.group_user,1,1,1,1
access_clinical_imaging_result_dose_user,clinical.imaging.result.dose user,model_clinical_imaging_result_dose,base.group_user,1,1,1,1
access_clinical_imaging_result_measure_user,clinical.imaging.result.measure user,model_clinical_imaging_result_measure,base.group_user,1,1,1,1
access_clinical_imaging_kpi_snapshot_user,clinical.imaging.kpi.snapshot user,model_clinical_imaging_kpi_snapshot,base.group_user,1,1,1,1
access_clinical_imaging_kpi_modality_line_user,clinical.imaging.kpi.modality.line user,model_clinical_imaging_kpi_modality_line,base.group_user,1,1,1,1
access_clinical_imaging_kpi_device_line_user,clinical.imaging.kpi.device.line user,model_clinical_imaging_kpi_device_line,base.group_user,1,1,1,1
access_clinical_imaging_kpi_radiologist_line_user,clinical.imaging.kpi.radiologist.line user,model_clinical_imaging_kpi_radiologist_line,base.group_user,1,1,1,1
access_clinical_imaging_modality_tag_user,clinical.imaging.modality.tag user,model_clinical_imaging_modality_tag,base.group_user,1,1,1,1
access_clinical_imaging_staff_credential_user,clinical.imaging.staff.credential user,model_clinical_imaging_staff_credential,base.group_user,1,1,1,1
access_clinic_treatment_imaging_plan_user,clinic.treatment.imaging.plan user,model_clinic_treatment_imaging_plan,base.group_user,1,1,1,1
access_clinical_imaging_encounter_screening_user,clinical.imaging.encounter.screening user,model_clinical_imaging_encounter_screening,base.group_user,1,1,1,1
access_clinical_imaging_encounter_note_user,clinical.imaging.encounter.note user,model_clinical_imaging_encounter_note,base.group_user,1,1,1,1
access_clinical_imaging_premed_protocol_user,clinical.imaging.premed.protocol user,model_clinical_imaging_premed_protocol,base.group_user,1,1,1,1
access_clinical_imaging_consent_template_user,clinical.imaging.consent.template user,model_clinical_imaging_consent_template,base.group_user,1,1,1,1
access_clinical_imaging_consent_template_question_user,clinical.imaging.consent.template.question user,model_clinical_imaging_consent_template_question,base.group_user,1,1,1,1
access_clinical_imaging_consent_answer_user,clinical.imaging.consent.answer user,model_clinical_imaging_consent_answer,base.group_user,1,1,1,1
