id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_clinic_billing_commission_line_user,clinic.billing.commission.line user,model_clinic_billing_commission_line,clinic_billing.group_clinic_billing_user,1,0,0,0
access_clinic_billing_commission_line_manager,clinic.billing.commission.line manager,model_clinic_billing_commission_line,clinic_billing.group_clinic_billing_manager,1,1,1,1
access_clinic_billing_commission_rule_user,clinic.billing.commission.rule user,model_clinic_billing_commission_rule,clinic_billing.group_clinic_billing_user,1,0,0,0
access_clinic_billing_commission_rule_manager,clinic.billing.commission.rule manager,model_clinic_billing_commission_rule,clinic_billing.group_clinic_billing_manager,1,1,1,1
access_clinic_billing_commission_settlement_user,clinic.billing.commission.settlement user,model_clinic_billing_commission_settlement,clinic_billing.group_clinic_billing_user,1,0,0,0
access_clinic_billing_commission_settlement_manager,clinic.billing.commission.settlement manager,model_clinic_billing_commission_settlement,clinic_billing.group_clinic_billing_manager,1,1,1,1
access_clinic_billing_discount_redemption_user,clinic.billing.discount.redemption user,model_clinic_billing_discount_redemption,clinic_billing.group_clinic_billing_user,1,1,1,0
access_clinic_billing_discount_redemption_manager,clinic.billing.discount.redemption manager,model_clinic_billing_discount_redemption,clinic_billing.group_clinic_billing_manager,1,1,1,1
access_clinic_billing_discount_rule_user,clinic.billing.discount.rule user,model_clinic_billing_discount_rule,clinic_billing.group_clinic_billing_user,1,0,0,0
access_clinic_billing_discount_rule_manager,clinic.billing.discount.rule manager,model_clinic_billing_discount_rule,clinic_billing.group_clinic_billing_manager,1,1,1,1
access_clinic_billing_gateway_event_user,clinic.billing.gateway.event user,model_clinic_billing_gateway_event,clinic_billing.group_clinic_billing_user,1,0,0,0
access_clinic_billing_gateway_event_cashier,clinic.billing.gateway.event cashier,model_clinic_billing_gateway_event,clinic_billing.group_clinic_billing_cashier,1,1,1,0
access_clinic_billing_gateway_event_manager,clinic.billing.gateway.event manager,model_clinic_billing_gateway_event,clinic_billing.group_clinic_billing_manager,1,1,1,1
access_clinic_billing_gateway_tx_user,clinic.billing.gateway.tx user,model_clinic_billing_gateway_tx,clinic_billing.group_clinic_billing_user,1,0,0,0
access_clinic_billing_gateway_tx_cashier,clinic.billing.gateway.tx cashier,model_clinic_billing_gateway_tx,clinic_billing.group_clinic_billing_cashier,1,1,1,0
access_clinic_billing_gateway_tx_manager,clinic.billing.gateway.tx manager,model_clinic_billing_gateway_tx,clinic_billing.group_clinic_billing_manager,1,1,1,1
access_clinic_billing_integration_event_user,clinic.billing.integration.event user,model_clinic_billing_integration_event,clinic_billing.group_clinic_billing_user,1,1,1,0
access_clinic_billing_integration_event_manager,clinic.billing.integration.event manager,model_clinic_billing_integration_event,clinic_billing.group_clinic_billing_manager,1,1,1,1
access_clinic_billing_invoice_user,clinic.billing.invoice user,model_clinic_billing_invoice,clinic_billing.group_clinic_billing_user,1,1,1,0
access_clinic_billing_invoice_manager,clinic.billing.invoice manager,model_clinic_billing_invoice,clinic_billing.group_clinic_billing_manager,1,1,1,1
access_clinic_billing_line_user,clinic.billing.line user,model_clinic_billing_line,clinic_billing.group_clinic_billing_user,1,1,1,0
access_clinic_billing_line_manager,clinic.billing.line manager,model_clinic_billing_line,clinic_billing.group_clinic_billing_manager,1,1,1,1
access_clinic_billing_membership_usage_user,clinic.billing.membership.usage user,model_clinic_billing_membership_usage,clinic_billing.group_clinic_billing_user,1,1,1,0
access_clinic_billing_membership_usage_manager,clinic.billing.membership.usage manager,model_clinic_billing_membership_usage,clinic_billing.group_clinic_billing_manager,1,1,1,1
access_clinic_billing_payment_user,clinic.billing.payment user,model_clinic_billing_payment,clinic_billing.group_clinic_billing_user,1,0,0,0
access_clinic_billing_payment_cashier,clinic.billing.payment cashier,model_clinic_billing_payment,clinic_billing.group_clinic_billing_cashier,1,1,1,0
access_clinic_billing_payment_manager,clinic.billing.payment manager,model_clinic_billing_payment,clinic_billing.group_clinic_billing_manager,1,1,1,1
access_clinic_billing_payment_line_user,clinic.billing.payment.line user,model_clinic_billing_payment_line,clinic_billing.group_clinic_billing_user,1,0,0,0
access_clinic_billing_payment_line_cashier,clinic.billing.payment.line cashier,model_clinic_billing_payment_line,clinic_billing.group_clinic_billing_cashier,1,1,1,0
access_clinic_billing_payment_line_manager,clinic.billing.payment.line manager,model_clinic_billing_payment_line,clinic_billing.group_clinic_billing_manager,1,1,1,1
access_clinic_billing_voucher_user,clinic.billing.voucher user,model_clinic_billing_voucher,clinic_billing.group_clinic_billing_user,1,0,0,0
access_clinic_billing_voucher_manager,clinic.billing.voucher manager,model_clinic_billing_voucher,clinic_billing.group_clinic_billing_manager,1,1,1,1
access_clinic_billing_voucher_program_user,clinic.billing.voucher.program user,model_clinic_billing_voucher_program,clinic_billing.group_clinic_billing_user,1,0,0,0
access_clinic_billing_voucher_program_manager,clinic.billing.voucher.program manager,model_clinic_billing_voucher_program,clinic_billing.group_clinic_billing_manager,1,1,1,1
access_clinic_billing_voucher_redemption_user,clinic.billing.voucher.redemption user,model_clinic_billing_voucher_redemption,clinic_billing.group_clinic_billing_user,1,1,1,0
access_clinic_billing_voucher_redemption_manager,clinic.billing.voucher.redemption manager,model_clinic_billing_voucher_redemption,clinic_billing.group_clinic_billing_manager,1,1,1,1
access_clinic_insurance_claim_user,clinic.insurance.claim user,model_clinic_insurance_claim,clinic_billing.group_clinic_billing_user,1,1,1,0
