id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_feedback_survey_user,Feedback Survey User,model_clinic_feedback_survey,clinic_feedback.group_feedback_user,1,0,0,0
access_feedback_survey_manager,Feedback Survey Manager,model_clinic_feedback_survey,clinic_feedback.group_feedback_manager,1,1,1,1
access_feedback_question_user,Feedback Question User,model_clinic_feedback_question,clinic_feedback.group_feedback_user,1,0,0,0
access_feedback_question_manager,Feedback Question Manager,model_clinic_feedback_question,clinic_feedback.group_feedback_manager,1,1,1,1
access_feedback_request_user,Feedback Request User,model_clinic_feedback_request,clinic_feedback.group_feedback_user,1,0,0,0
access_feedback_request_coordinator,Feedback Request Coordinator,model_clinic_feedback_request,clinic_feedback.group_feedback_coordinator,1,1,1,0
access_feedback_request_manager,Feedback Request Manager,model_clinic_feedback_request,clinic_feedback.group_feedback_manager,1,1,1,1
access_feedback_response_user,Feedback Response User,model_clinic_feedback,clinic_feedback.group_feedback_user,1,0,0,0
access_feedback_response_reviewer,Feedback Response Reviewer,model_clinic_feedback,clinic_feedback.group_feedback_reviewer,1,1,1,0
access_feedback_response_manager,Feedback Response Manager,model_clinic_feedback,clinic_feedback.group_feedback_manager,1,1,1,1
access_feedback_answer_user,Feedback Answer User,model_clinic_feedback_answer,clinic_feedback.group_feedback_user,1,0,0,0
access_feedback_answer_reviewer,Feedback Answer Reviewer,model_clinic_feedback_answer,clinic_feedback.group_feedback_reviewer,1,0,1,0
access_feedback_answer_manager,Feedback Answer Manager,model_clinic_feedback_answer,clinic_feedback.group_feedback_manager,1,0,1,0
access_feedback_escalation_user,Feedback Escalation User,model_clinic_feedback_escalation,clinic_feedback.group_feedback_user,1,0,0,0
access_feedback_escalation_coordinator,Feedback Escalation Coordinator,model_clinic_feedback_escalation,clinic_feedback.group_feedback_coordinator,1,0,0,0
access_feedback_escalation_reviewer,Feedback Escalation Reviewer,model_clinic_feedback_escalation,clinic_feedback.group_feedback_reviewer,1,1,1,0
access_feedback_escalation_manager,Feedback Escalation Manager,model_clinic_feedback_escalation,clinic_feedback.group_feedback_manager,1,1,1,1
