id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_analytics_kpi_user,clinic.analytics.kpi user,model_clinic_analytics_kpi,clinic_analytics.group_analytics_user,1,0,0,0
access_analytics_kpi_analyst,clinic.analytics.kpi analyst,model_clinic_analytics_kpi,clinic_analytics.group_analytics_analyst,1,0,0,0
access_analytics_kpi_manager,clinic.analytics.kpi manager,model_clinic_analytics_kpi,clinic_analytics.group_analytics_manager,1,1,1,1
access_analytics_snapshot_user,clinic.analytics.snapshot user,model_clinic_analytics_snapshot,clinic_analytics.group_analytics_user,1,0,0,0
access_analytics_snapshot_analyst,clinic.analytics.snapshot analyst,model_clinic_analytics_snapshot,clinic_analytics.group_analytics_analyst,1,1,1,0
access_analytics_snapshot_manager,clinic.analytics.snapshot manager,model_clinic_analytics_snapshot,clinic_analytics.group_analytics_manager,1,1,1,1
access_analytics_snapshot_line_user,clinic.analytics.snapshot.line user,model_clinic_analytics_snapshot_line,clinic_analytics.group_analytics_user,1,0,0,0
access_analytics_snapshot_line_manager,clinic.analytics.snapshot.line manager,model_clinic_analytics_snapshot_line,clinic_analytics.group_analytics_manager,1,0,0,0
access_analytics_forecast_user,clinic.analytics.forecast user,model_clinic_analytics_forecast,clinic_analytics.group_analytics_user,1,0,0,0
access_analytics_forecast_analyst,clinic.analytics.forecast analyst,model_clinic_analytics_forecast,clinic_analytics.group_analytics_analyst,1,1,1,0
access_analytics_forecast_manager,clinic.analytics.forecast manager,model_clinic_analytics_forecast,clinic_analytics.group_analytics_manager,1,1,1,1
access_analytics_forecast_point_user,clinic.analytics.forecast.point user,model_clinic_analytics_forecast_point,clinic_analytics.group_analytics_user,1,0,0,0
access_analytics_forecast_point_manager,clinic.analytics.forecast.point manager,model_clinic_analytics_forecast_point,clinic_analytics.group_analytics_manager,1,0,0,0
access_analytics_cohort_user,clinic.analytics.cohort user,model_clinic_analytics_cohort,clinic_analytics.group_analytics_user,1,0,0,0
access_analytics_cohort_analyst,clinic.analytics.cohort analyst,model_clinic_analytics_cohort,clinic_analytics.group_analytics_analyst,1,1,1,0
access_analytics_cohort_manager,clinic.analytics.cohort manager,model_clinic_analytics_cohort,clinic_analytics.group_analytics_manager,1,1,1,1
access_analytics_insight_user,clinic.analytics.insight user,model_clinic_analytics_insight,clinic_analytics.group_analytics_user,1,0,0,0
access_analytics_insight_analyst,clinic.analytics.insight analyst,model_clinic_analytics_insight,clinic_analytics.group_analytics_analyst,1,1,1,0
access_analytics_insight_manager,clinic.analytics.insight manager,model_clinic_analytics_insight,clinic_analytics.group_analytics_manager,1,1,1,1
access_analytics_schedule_user,clinic.analytics.schedule user,model_clinic_analytics_schedule,clinic_analytics.group_analytics_user,1,0,0,0
access_analytics_schedule_manager,clinic.analytics.schedule manager,model_clinic_analytics_schedule,clinic_analytics.group_analytics_manager,1,1,1,1

